User-agent: *
Allow: /

# Blokir halaman sistem / tidak penting
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /cart/
Disallow: /checkout/
Disallow: /my-account/
Disallow: /search/
Disallow: /*?s=
Disallow: /*?p=
Disallow: /*?replytocom=

# Blokir file sensitif
Disallow: /readme.html
Disallow: /license.txt

# Izinkan file penting yang kadang ikut terblokir
Allow: /wp-admin/admin-ajax.php

# Sitemap (GANTI dengan URL sitemap kamu)
Sitemap: https://domainkamu.com/sitemap.xml
